payment_id,flight_id,passenger_id,payment_method,payment_date,amount,payment_status
1,37,591,Cash,2025-10-03,1533.52,Completed
2,42,1056,Bank Transfer,2025-11-10,2271.48,Completed
3,31,1060,Cash,2025-11-14,2189.76,Completed
4,4,965,Paypal,2025-10-07,2242.97,Failed
5,46,972,Cash,2025-11-16,421.3,Completed
6,25,480,Card,2025-10-31,2595.76,Completed
7,28,859,Cash,2025-10-17,2891.71,Completed
8,21,152,Paypal,2025-11-04,2493.62,Completed
10,25,678,Paypal,2025-11-03,2863.67,Completed
11,13,106,Cash,2025-11-02,102.99,Completed
12,48,735,Paypal,2025-11-12,2336.6,Completed
13,29,984,Cash,2025-10-19,1257.79,Completed
14,9,461,Bank Transfer,2025-10-02,1598.62,Completed
15,24,1085,Bank Transfer,2025-10-31,711.86,Completed
16,25,966,Paypal,2025-10-19,160.36,Completed
17,35,704,Card,2025-10-07,2066.43,Completed
18,16,392,Card,2025-11-08,2604.48,Completed
19,39,367,Cash,2025-10-09,1208.49,Completed
20,36,1088,Paypal,2025-11-03,2292.7,Completed
21,8,722,Paypal,2025-10-27,1172.33,Completed
22,5,589,Cash,2025-10-10,2219.52,Completed
23,8,542,Card,2025-10-16,2323.13,Completed
24,33,596,Cash,2025-10-15,2154.75,Completed
25,45,245,Cash,2025-10-20,142.21,Completed
26,31,335,Cash,2025-11-14,737.32,Completed
27,38,168,Card,2025-10-03,701.07,Completed
28,10,65,Paypal,2025-10-27,2029.63,Completed
29,35,586,Cash,2025-10-28,1479.5,Failed
30,42,819,Paypal,2025-10-09,1857.78,Completed
31,48,252,Card,2025-11-06,1350.6,Completed
32,5,525,Card,2025-11-13,1566.28,Completed
33,42,4,Card,2025-10-08,1412.28,Completed
34,37,77,Cash,2025-10-17,322.6,Completed
35,49,152,Cash,2025-10-18,2173.32,Completed
36,32,629,Paypal,2025-10-20,429.82,Completed
37,23,1076,Cash,2025-10-31,947.42,Failed
38,16,1034,Paypal,2025-10-05,2873.46,Completed
39,1,933,Card,2025-11-04,320.17,Completed
40,20,857,Cash,2025-10-16,1608.92,Completed
41,37,926,Bank Transfer,2025-11-08,399.53,Completed
42,40,982,Bank Transfer,2025-10-11,753.36,Completed
43,23,161,Bank Transfer,2025-10-14,1033.66,Completed
44,25,259,Card,2025-11-01,2974.46,Completed
45,7,341,Bank Transfer,2025-11-04,1113.26,Completed
46,25,1063,Paypal,2025-11-05,2389.83,Completed
47,8,1042,Card,2025-11-07,2240.05,Completed
48,38,955,Cash,2025-10-31,1101.31,Completed
49,30,752,Cash,2025-11-09,1232.67,Completed
50,17,336,Paypal,2025-11-06,166.28,Completed
51,2,541,Paypal,2025-10-29,2883.2,Completed
52,11,1079,Cash,2025-10-11,2930.81,Completed
53,29,572,Card,2025-10-24,922.46,Completed
54,10,712,Cash,2025-10-14,858.77,Completed
55,16,1013,Bank Transfer,2025-11-01,1834.97,Completed
56,12,17,Cash,2025-10-02,867.91,Completed
57,4,387,Card,2025-11-15,1546.11,Completed
58,50,155,Cash,2025-11-05,2305.18,Completed
59,5,86,Bank Transfer,2025-11-15,2321.71,Completed
60,26,878,Paypal,2025-10-22,1811.66,Completed
61,2,229,Card,2025-10-04,2691.19,Completed
62,25,399,Paypal,2025-11-03,2395.36,Completed
63,23,107,Card,2025-10-20,1582.6,Completed
64,8,729,Paypal,2025-11-09,1218.65,Completed
65,3,368,Paypal,2025-10-27,236.66,Completed
66,44,396,Cash,2025-10-26,332.4,Completed
67,25,311,Cash,2025-11-16,1982.35,Completed
68,42,675,Paypal,2025-11-08,1080.23,Completed
69,12,403,Paypal,2025-11-06,761.44,Completed
70,3,279,Card,2025-10-23,386.29,Completed
71,35,984,Cash,2025-10-25,2432.74,Completed
72,28,1008,Cash,2025-11-13,2251.94,Completed
73,27,67,Paypal,2025-11-13,727.76,Completed
74,26,90,Card,2025-10-29,2715.51,Completed
75,37,248,Bank Transfer,2025-11-06,2824.69,Completed
76,11,501,Bank Transfer,2025-10-12,2354.12,Failed
77,27,1079,Card,2025-10-10,2163.2,Completed
78,19,953,Paypal,2025-10-19,990.48,Completed
79,12,1051,Cash,2025-11-04,925.11,Completed
80,30,638,Bank Transfer,2025-10-03,2407.42,Completed
81,49,906,Bank Transfer,2025-11-02,962.46,Failed
82,39,426,Cash,2025-11-12,812.2,Completed
84,4,714,Paypal,2025-10-16,1573.37,Completed
85,30,239,Paypal,2025-10-06,1657.66,Completed
86,36,286,Card,2025-11-01,1648.77,Completed
87,47,477,Card,2025-10-05,383.21,Completed
88,30,407,Bank Transfer,2025-11-03,1004.07,Completed
89,22,164,Paypal,2025-11-12,986.87,Failed
90,31,952,Card,2025-10-05,973.66,Failed
91,25,940,Cash,2025-10-09,2776.7,Completed
92,2,670,Cash,2025-10-31,1940.72,Completed
93,27,842,Card,2025-10-09,213.52,Completed
