flight_id,passenger_id,seat_class,booking_date,price_paid,booking_status
37,591,Economy,2025-11-06,1533.52,Confirmed
42,1056,,2025-11-10,2271.48,Confirmed
31,1060,Economy,2025-11-14,2189.76,Pending
4,965,Business,2025-10-07,2242.97,Confirmed
46,972,Premium,2025-11-16,421.3,Pending
25,480,Business,2025-10-31,2595.76,Confirmed
28,859,Premium,2025-10-22,2891.71,Confirmed
21,152,Business,2025-11-04,2493.62,Confirmed
38,395,Economy,2025-10-01,2579.19,Confirmed
25,678,Business,2025-11-03,2863.67,Confirmed
13,106,Economy,2025-11-02,102.99,Confirmed
48,735,Business,2025-11-12,2336.6,Confirmed
29,984,Premium,2025-10-19,1257.79,Confirmed
9,461,Economy,2025-10-02,1598.62,Confirmed
24,1085,Economy,2025-10-31,711.86,Confirmed
25,966,,2025-10-19,160.36,Confirmed
35,704,Premium,2025-10-07,2066.43,Confirmed
16,392,Business,2025-11-09,2604.48,Confirmed
39,367,Premium,2025-10-09,1208.49,Confirmed
36,1088,Business,2025-11-03,2292.7,Confirmed
8,722,Economy,2025-10-27,1172.33,Confirmed
5,589,Premium,2025-10-10,2219.52,Confirmed
8,542,Business,2025-10-16,2323.13,Confirmed
33,596,Business,2025-10-15,2154.75,Cancelled
45,245,Premium,2025-10-20,142.21,Pending
31,335,Premium,2025-11-14,737.32,Confirmed
38,168,Business,2025-10-03,701.07,Pending
10,65,Premium,2025-10-27,2029.63,Cancelled
35,586,Business,2025-10-18,1479.5,Pending
42,819,Business,2025-10-09,1857.78,Pending
48,252,Business,2025-11-06,1350.6,Pending
5,525,Economy,2025-11-13,1566.28,Confirmed
42,4,Economy,2025-10-08,1412.28,Pending
37,77,Economy,2025-10-17,322.6,Confirmed
49,152,Business,2025-10-03,2173.32,Confirmed
32,629,Premium,2025-10-20,429.82,Pending
23,1076,Business,2025-10-03,947.42,Pending
16,1034,Business,2025-10-05,2873.46,Pending
1,933,Premium,2025-11-04,320.17,Confirmed
20,857,Business,2025-10-16,1608.92,Confirmed
37,926,Premium,2025-10-22,399.53,Pending
40,982,Business,2025-10-11,753.36,Pending
23,161,,2025-10-14,1033.66,Pending
25,259,Economy,2025-11-01,2974.46,Confirmed
7,341,Economy,2025-11-04,1113.26,Pending
25,1063,Premium,2025-11-05,2389.83,Confirmed
8,1042,Economy,2025-11-07,2240.05,Confirmed
38,955,Business,2025-10-31,1101.31,Confirmed
30,752,Business,2025-11-09,1232.67,Confirmed
17,336,Economy,2025-11-14,166.28,Confirmed
2,541,Business,2025-10-29,2883.2,Confirmed
11,1079,Economy,2025-10-11,2930.81,Pending
29,572,Premium,2025-10-24,922.46,Pending
10,712,Premium,2025-10-14,858.77,Confirmed
16,1013,Economy,2025-11-01,1834.97,Confirmed
12,17,Business,2025-10-22,867.91,Confirmed
4,387,Business,2025-11-15,1546.11,Confirmed
50,155,Economy,2025-11-05,2305.18,Confirmed
5,86,Business,2025-11-15,2321.71,Confirmed
26,878,Business,2025-10-22,1811.66,Pending
2,229,Business,2025-10-04,2691.19,Confirmed
25,399,,2025-11-03,2395.36,Confirmed
23,107,Economy,2025-10-20,1582.6,Pending
8,729,Premium,2025-11-09,1218.65,Confirmed
3,368,Economy,2025-10-27,236.66,Confirmed
44,396,,2025-10-26,332.4,Pending
25,311,Premium,2025-11-16,1982.35,Confirmed
42,675,Premium,2025-11-08,1080.23,Confirmed
12,403,Economy,2025-11-06,761.44,Pending
3,279,Premium,2025-10-23,386.29,Cancelled
35,984,Premium,2025-10-25,2432.74,Confirmed
28,1008,Business,2025-11-13,2251.94,Confirmed
27,67,Business,2025-10-27,727.76,Pending
26,90,Premium,2025-10-29,2715.51,Confirmed
37,248,Business,2025-10-07,2824.69,Confirmed
11,501,Business,2025-10-12,2354.12,Confirmed
27,1079,Economy,2025-10-10,2163.2,Confirmed
19,953,,2025-10-19,990.48,Confirmed
12,1051,Premium,2025-11-04,925.11,Confirmed
30,638,Premium,2025-11-01,2407.42,Pending
49,906,Premium,2025-11-02,962.46,Confirmed
39,426,Premium,2025-11-12,812.2,Confirmed
34,756,Premium,2025-11-06,2746.82,Confirmed
4,714,Business,2025-11-09,1573.37,Cancelled
30,239,Business,2025-10-06,1657.66,Pending
36,286,Economy,2025-11-01,1648.77,Confirmed
47,477,Premium,2025-10-05,383.21,Confirmed
30,407,Economy,2025-10-08,1004.07,Confirmed
22,164,Economy,2025-11-12,986.87,Confirmed
31,952,Business,2025-10-05,973.66,Confirmed
25,940,Premium,2025-10-09,2776.7,Confirmed
2,670,Premium,2025-10-31,1940.72,Cancelled
27,842,Premium,2025-10-09,213.52,Confirmed
18,714,Economy,2025-10-10,2043.1,Pending
32,534,Premium,2025-10-05,1909.49,Confirmed
22,467,Business,2025-10-28,2267.44,Confirmed
20,132,Business,2025-11-12,2141.8,Pending
19,949,Business,2025-10-11,1985.46,Pending
6,749,Premium,2025-10-07,2471.4,Cancelled
43,625,Business,2025-11-06,1861.77,Confirmed
26,661,Business,2025-10-09,625.17,Pending
27,561,Premium,2025-10-08,2230.01,Confirmed
31,1014,Premium,2025-11-07,911.54,Pending
28,175,Economy,2025-10-01,2024.68,Confirmed
35,590,Economy,2025-10-31,1141.92,Pending
47,792,Business,2025-10-24,1186.38,Confirmed
26,603,Premium,2025-10-23,2497.3,Confirmed
35,887,Economy,2025-11-11,1157.58,Pending
11,168,Business,2025-11-03,2738.76,Confirmed
17,856,Business,2025-10-18,919.83,Pending
38,1013,Economy,2025-11-03,2236.27,Confirmed
4,232,Business,2025-11-07,2948.7,Confirmed
14,555,Business,2025-10-01,692.36,Confirmed
3,771,Economy,2025-10-16,394.75,Cancelled
1,905,Economy,2025-10-24,2409.09,Pending
43,478,Premium,2025-11-14,1483.46,Pending
42,439,Business,2025-11-14,586.37,Confirmed
23,873,,2025-10-09,1194.23,Confirmed
5,657,Premium,2025-10-18,2040.56,Pending
19,759,Business,2025-11-07,195.04,Confirmed
9,209,Economy,2025-10-18,934.82,Confirmed
3,204,Premium,2025-10-01,1647.47,Confirmed
50,30,Economy,2025-10-10,2730.34,Confirmed
38,674,Premium,2025-10-04,1200.88,Pending
19,796,Economy,2025-11-06,1449.97,Confirmed
39,143,Business,2025-10-14,2616.26,Confirmed
1,715,Business,2025-11-14,2560.44,Confirmed
37,685,Business,2025-11-15,2440.05,Confirmed
5,159,Business,2025-11-16,1089.15,Confirmed
45,779,Economy,2025-10-26,1695.63,Confirmed
26,642,Economy,2025-10-31,1854.77,Confirmed
15,564,Business,2025-10-24,1301.91,Pending
11,868,Premium,2025-10-05,597.46,Pending
13,158,Premium,2025-10-20,170.18,Pending
27,394,Business,2025-10-03,1411.64,Confirmed
11,360,Economy,2025-11-11,2916.76,Cancelled
13,62,Business,2025-11-13,2371.9,Confirmed
33,500,Premium,2025-10-28,868.39,Confirmed
33,264,Economy,2025-10-31,2645.63,Confirmed
3,841,Business,2025-10-23,400.83,Confirmed
7,566,Premium,2025-10-16,420.74,Confirmed
26,134,Premium,2025-11-16,2762.65,Pending
9,522,Business,2025-10-15,2777.48,Confirmed
8,481,,2025-11-01,2879.7,Confirmed
44,556,Business,2025-10-07,2725.65,Confirmed
22,564,Premium,2025-10-25,1821.76,Confirmed
35,848,Business,2025-10-12,2630.15,Pending
46,137,Premium,2025-11-07,2535.27,Confirmed
35,786,Economy,2025-10-03,1929.3,Confirmed
40,762,Economy,2025-11-02,627.89,Pending
48,622,,2025-11-15,1105.32,Pending
22,633,Economy,2025-11-05,1796.12,Confirmed
3,619,Economy,2025-11-08,1057.76,Confirmed
50,340,Business,2025-11-08,829.89,Confirmed
5,50,Economy,2025-10-05,469.15,Confirmed
33,708,Business,2025-10-27,2785.08,Confirmed
40,232,Economy,2025-10-27,808.47,Confirmed
35,755,Premium,2025-11-14,571.82,Pending
44,666,Premium,2025-10-12,471.32,Confirmed
29,375,Premium,2025-10-22,751.82,Pending
38,236,Premium,2025-11-05,1882.58,Pending
8,622,Business,2025-10-31,2516.78,Pending
19,990,Economy,2025-11-09,1247.37,Confirmed
6,125,Economy,2025-11-09,628.33,Confirmed
47,270,Business,2025-10-02,2385.48,Confirmed
39,415,Business,2025-11-07,2497.17,Confirmed
49,408,,2025-11-09,2267.87,Confirmed
6,1097,Economy,2025-10-12,1767.08,Confirmed
50,917,Premium,2025-11-08,1590.28,Confirmed
23,880,Economy,2025-10-11,1624.23,Confirmed
42,986,Economy,2025-11-14,494.89,Pending
29,443,Premium,2025-10-30,2338.61,Pending
4,235,Business,2025-10-24,1971.65,Confirmed
43,703,,2025-11-14,528.74,Pending
2,565,Premium,2025-10-25,2053.18,Pending
16,261,Premium,2025-11-13,731.06,Confirmed
31,666,Premium,2025-10-21,836.74,Confirmed
18,1080,Economy,2025-10-12,2025.42,Confirmed
36,327,Economy,2025-10-29,1932.73,Confirmed
25,803,Business,2025-10-10,1810.7,Pending
43,1041,Economy,2025-10-01,1719.11,Confirmed
27,885,Economy,2025-11-07,1755.73,Confirmed
47,387,Premium,2025-10-24,2103.19,Pending
40,554,Economy,2025-11-14,1388.09,Pending
28,157,Business,2025-10-12,2136.21,Confirmed
1,439,Premium,2025-10-07,2466.26,Confirmed
3,100,Premium,2025-10-07,1706.54,Pending
1,476,Premium,2025-11-04,843.14,Confirmed
20,405,Business,2025-11-14,2874.6,Confirmed
7,764,Economy,2025-11-12,2119.26,Confirmed
26,949,Economy,2025-10-11,1590.16,Confirmed
48,875,Economy,2025-10-24,518.52,Confirmed
33,101,Business,2025-10-26,1316.94,Confirmed
4,753,Economy,2025-10-25,1817.44,Confirmed
46,1016,Premium,2025-11-13,2264.26,Confirmed
27,292,Premium,2025-10-25,2174.41,Confirmed
20,831,Business,2025-10-29,710.11,Confirmed
46,544,Economy,2025-11-12,1120.57,Cancelled
20,161,Business,2025-10-02,2609.22,Confirmed
30,231,Business,2025-10-01,229.18,Confirmed
6,540,Economy,2025-10-03,869.49,Pending
42,407,Premium,2025-10-04,281.39,Confirmed
